name,commonName,suggestedSoilMix,brightness,temperature,solHumidity,watering
Abutilon hybridum,"Chinese bellflower, flowering maple, parlor maple",1.0,1.0,1.0,2.0,2.0
Achimenes hybrids ,"Magic Flower,Hot-water plant, window's tears, cupid's bower",7.0,2.0,2.0,2.0,1.0
Acorus calamus,Sweet Flag,2.0,2.5,2.0,2.0,1.0
Acorus gramineus,Miniature Sweet Flag,2.0,2.5,2.0,2.0,1.0
Adiantum raddianum,Maidenhair Fern,6.0,2.5,2.0,1.0,1.0
Adromischus cristatus,Crinkle-Leaf Plant,5.0,2.5,2.0,2.0,2.0
Adromischus festivus,Plover Eggs,5.0,2.5,2.0,2.0,2.0
Aechmea fasciata,Silver Vase,3.0,2.5,2.0,2.0,2.0
Aechmea miniata ‘Discolor’,Purplish Coral Berry,3.0,2.5,2.0,2.0,2.0
Aechmea ‘Royal Wine’,Royal Wine Bromeliad,3.0,2.5,2.0,2.0,1.0
Aeschynanthus marmoratus,Zebra Basket Vine,7.0,2.0,2.0,2.0,1.0
Aeschynanthus pulcher,Lipstick Vine,7.0,2.0,2.0,2.0,1.0
Agave Americana ‘Marginata’,"Variegated Century Plant,Century plant, maguey, American aloe",5.0,1.0,2.0,3.0,3.0
Agave victoriae-reginae,Queen Agave,5.0,1.0,2.0,2.0,2.0
Aglaonema modestum,Chinese Evergreen,2.0,3.0,2.0,2.0,2.0
Aglaonema ‘Silver King’,Silver King,2.0,3.0,2.0,2.0,2.0
Aglaonema ‘Silver Queen’,Silver Queen,2.0,3.0,2.0,2.0,2.0
Allamanda cathartica,Allamanda,1.0,1.0,2.0,1.5,2.0
Alloplectus nummularia,Miniature Pouch Flower,7.0,2.5,2.0,1.5,1.0
Aloe aborescens,Candelabra Plant,5.0,1.0,3.0,3.0,3.0
Aloe barbadensis,Medicine Plant,5.0,1.0,3.0,3.0,3.0
Aloe brevifolia,Brevifolia Aloe,5.0,1.0,3.0,3.0,3.0
Ananas comosus,Pineapple,3.0,1.5,2.0,2.0,1.0
Anthurium clarinervium,Dwarf Crystal Anthurium,2.0,2.5,2.0,1.5,1.0
Anthurium hookeri,Bird’s Nest Anthurium,2.0,2.5,2.0,1.5,1.0
Anthurium scherzeranum,Flamingo Flower,6.0,2.5,2.0,1.5,1.0
Aphelandra squarrosa,Zebra Plant,2.0,2.0,2.0,2.0,1.0
Araliaceae,Caladium,2.0,2.0,2.0,1.0,1.0
Araucaria heterophylla,Norfolk Island Pine,2.0,2.5,2.0,2.0,1.0
Ardissa crenata,Ardisia,2.0,2.5,2.0,2.0,1.0
Asokebuyn budys,Bird’s Nest Fern,6.0,3.0,2.0,2.0,1.0
